Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_contract_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_customers_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_dashboard_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_deferred_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_employees_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_high_20priority_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_in_20progress_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_monitors_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_not_20started_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_on_20leave_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_opportunities_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_products_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_projectors_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_salaried_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_sales_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_tasks_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_terminated_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_tvs_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_urgent_svg
  - get_svgimages_hybriddemoicons_tiles_hybriddemo_video_20players_svg
  - get_svgimages_icon_20builder_actions_add_svg
  - get_svgimages_icon_20builder_actions_addcircled_svg
  - get_svgimages_icon_20builder_actions_arrow1down_svg
  - get_svgimages_icon_20builder_actions_arrow1left_svg
  - get_svgimages_icon_20builder_actions_arrow1leftdown_svg
  - get_svgimages_icon_20builder_actions_arrow1leftup_svg
  - get_svgimages_icon_20builder_actions_arrow1right_svg
  - get_svgimages_icon_20builder_actions_arrow1rightdown_svg
  - get_svgimages_icon_20builder_actions_arrow1rightup_svg
  - get_svgimages_icon_20builder_actions_arrow1up_svg
  - get_svgimages_icon_20builder_actions_arrow2down_svg
  - get_svgimages_icon_20builder_actions_arrow2left_svg
  - get_svgimages_icon_20builder_actions_arrow2leftdown_svg
  - get_svgimages_icon_20builder_actions_arrow2leftup_svg
  - get_svgimages_icon_20builder_actions_arrow2right_svg
  - get_svgimages_icon_20builder_actions_arrow2rightdown_svg
  - get_svgimages_icon_20builder_actions_arrow2rightup_svg
  - get_svgimages_icon_20builder_actions_arrow2up_svg
  - get_svgimages_icon_20builder_actions_arrow3down_svg
  - get_svgimages_icon_20builder_actions_arrow3left_svg
  - get_svgimages_icon_20builder_actions_arrow3right_svg
  - get_svgimages_icon_20builder_actions_arrow3up_svg
  - get_svgimages_icon_20builder_actions_arrow4down_svg
  - get_svgimages_icon_20builder_actions_arrow4left_svg
  - get_svgimages_icon_20builder_actions_arrow4leftdown_svg
  - get_svgimages_icon_20builder_actions_arrow4leftup_svg
  - get_svgimages_icon_20builder_actions_arrow4right_svg
  - get_svgimages_icon_20builder_actions_arrow4rightdown_svg
  - get_svgimages_icon_20builder_actions_arrow4rightup_svg
  - get_svgimages_icon_20builder_actions_arrow4up_svg
  - get_svgimages_icon_20builder_actions_arrow5downleft_svg
  - get_svgimages_icon_20builder_actions_arrow5downright_svg
  - get_svgimages_icon_20builder_actions_arrow5leftdown_svg
  - get_svgimages_icon_20builder_actions_arrow5leftup_svg
  - get_svgimages_icon_20builder_actions_arrow5rightdown_svg
  - get_svgimages_icon_20builder_actions_arrow5rightup_svg
  - get_svgimages_icon_20builder_actions_arrow5upleft_svg
  - get_svgimages_icon_20builder_actions_arrow5upright_svg
  - get_svgimages_icon_20builder_actions_attach_svg
  - get_svgimages_icon_20builder_actions_bell_svg
  - get_svgimages_icon_20builder_actions_book_svg
  - get_svgimages_icon_20builder_actions_bookmark_svg
  - get_svgimages_icon_20builder_actions_calendar_svg
  - get_svgimages_icon_20builder_actions_check_svg
  - get_svgimages_icon_20builder_actions_checkcircled_svg
  - get_svgimages_icon_20builder_actions_clear_svg
  - get_svgimages_icon_20builder_actions_clock_svg
  - get_svgimages_icon_20builder_actions_comment_svg
  - get_svgimages_icon_20builder_actions_copy_svg
  - get_svgimages_icon_20builder_actions_cut_svg
  - get_svgimages_icon_20builder_actions_database_svg
  - get_svgimages_icon_20builder_actions_delete_svg
  - get_svgimages_icon_20builder_actions_deletecircled_svg
  - get_svgimages_icon_20builder_actions_edit_svg
  - get_svgimages_icon_20builder_actions_envelopeclose_svg
  - get_svgimages_icon_20builder_actions_envelopeopen_svg
  - get_svgimages_icon_20builder_actions_filter_svg
  - get_svgimages_icon_20builder_actions_find_svg
  - get_svgimages_icon_20builder_actions_flag_svg
  - get_svgimages_icon_20builder_actions_folderclose_svg
  - get_svgimages_icon_20builder_actions_folderopen_svg
  - get_svgimages_icon_20builder_actions_forbid_svg
  - get_svgimages_icon_20builder_actions_fullscreen_svg
  - get_svgimages_icon_20builder_actions_fullscreenexit_svg
  - get_svgimages_icon_20builder_actions_home_svg
  - get_svgimages_icon_20builder_actions_hyperlink_svg
  - get_svgimages_icon_20builder_actions_image_svg
  - get_svgimages_icon_20builder_actions_info_svg
  - get_svgimages_icon_20builder_actions_label_svg
  - get_svgimages_icon_20builder_actions_list_svg
  - get_svgimages_icon_20builder_actions_navigationbar_svg
  - get_svgimages_icon_20builder_actions_new_svg
  - get_svgimages_icon_20builder_actions_next_svg
  - get_svgimages_icon_20builder_actions_options_svg
  - get_svgimages_icon_20builder_actions_previous_svg
  - get_svgimages_icon_20builder_actions_print_svg
  - get_svgimages_icon_20builder_actions_question_svg
  - get_svgimages_icon_20builder_actions_rating_svg
  - get_svgimages_icon_20builder_actions_redo_svg
  - get_svgimages_icon_20builder_actions_refresh_svg
  - get_svgimages_icon_20builder_actions_reload_svg
  - get_svgimages_icon_20builder_actions_remove_svg
  - get_svgimages_icon_20builder_actions_removecircled_svg
  - get_svgimages_icon_20builder_actions_rollback_svg
  - get_svgimages_icon_20builder_actions_send_svg
  - get_svgimages_icon_20builder_actions_settings_svg
  - get_svgimages_icon_20builder_actions_sum_svg
  - get_svgimages_icon_20builder_actions_table_svg
  - get_svgimages_icon_20builder_actions_trash_svg
  - get_svgimages_icon_20builder_actions_undo_svg
  - get_svgimages_icon_20builder_actions_user_svg
  - get_svgimages_icon_20builder_actions_window_svg
  - get_svgimages_icon_20builder_actions_zoom_svg
  - get_svgimages_icon_20builder_business_bank_svg
  - get_svgimages_icon_20builder_business_barchart_svg
  - get_svgimages_icon_20builder_business_briefcase_svg
  - get_svgimages_icon_20builder_business_businessman_svg
  - get_svgimages_icon_20builder_business_businesswoman_svg
  - get_svgimages_icon_20builder_business_calculator_svg
  - get_svgimages_icon_20builder_business_cash_svg
  - get_svgimages_icon_20builder_business_creditcard_svg
  - get_svgimages_icon_20builder_business_diagram_svg
  - get_svgimages_icon_20builder_business_dollar_svg
  - get_svgimages_icon_20builder_business_dollarcircled_svg
  - get_svgimages_icon_20builder_business_doughnutchart_svg
  - get_svgimages_icon_20builder_business_euro_svg
  - get_svgimages_icon_20builder_business_eurocircled_svg
  - get_svgimages_icon_20builder_business_idea_svg
  - get_svgimages_icon_20builder_business_linearchart_svg
  - get_svgimages_icon_20builder_business_money_svg
  - get_svgimages_icon_20builder_business_phone_svg
  - get_svgimages_icon_20builder_business_piechart_svg
  - get_svgimages_icon_20builder_business_presentation_svg
  - get_svgimages_icon_20builder_business_report_svg
  - get_svgimages_icon_20builder_business_safe_svg
  - get_svgimages_icon_20builder_business_target_svg
  - get_svgimages_icon_20builder_business_world_svg
  - get_svgimages_icon_20builder_electronics_desktopmac_svg
  - get_svgimages_icon_20builder_electronics_desktopwindows_svg
  - get_svgimages_icon_20builder_electronics_headphone_svg
  - get_svgimages_icon_20builder_electronics_keyboard_svg
  - get_svgimages_icon_20builder_electronics_laptopmac_svg
  - get_svgimages_icon_20builder_electronics_laptopwindows_svg
  - get_svgimages_icon_20builder_electronics_microphone_svg
  - get_svgimages_icon_20builder_electronics_mouse_svg
  - get_svgimages_icon_20builder_electronics_phoneandroid_svg
  - get_svgimages_icon_20builder_electronics_phoneiphone_svg
  - get_svgimages_icon_20builder_electronics_photo_svg
  - get_svgimages_icon_20builder_electronics_printer_svg
  - get_svgimages_icon_20builder_electronics_router_svg
  - get_svgimages_icon_20builder_electronics_scanner_svg
  - get_svgimages_icon_20builder_electronics_tabletmac_svg
  - get_svgimages_icon_20builder_electronics_tabletwindows_svg
  - get_svgimages_icon_20builder_electronics_tv_svg
  - get_svgimages_icon_20builder_electronics_video_svg
  - get_svgimages_icon_20builder_electronics_volume_svg
  - get_svgimages_icon_20builder_security_assistance_svg
  - get_svgimages_icon_20builder_security_bug_svg
  - get_svgimages_icon_20builder_security_fingerprint_svg
  - get_svgimages_icon_20builder_security_key_svg
  - get_svgimages_icon_20builder_security_lock_svg
  - get_svgimages_icon_20builder_security_personalid_svg
  - get_svgimages_icon_20builder_security_security_svg
  - get_svgimages_icon_20builder_security_stop_svg
  - get_svgimages_icon_20builder_security_unlock_svg
  - get_svgimages_icon_20builder_security_visibility_svg
  - get_svgimages_icon_20builder_security_visibilityoff_svg
  - get_svgimages_icon_20builder_security_warning_svg
  - get_svgimages_icon_20builder_security_warningcircled1_svg
  - get_svgimages_icon_20builder_security_warningcircled2_svg
  - get_svgimages_icon_20builder_shopping_barcode_svg
  - get_svgimages_icon_20builder_shopping_box_svg
  - get_svgimages_icon_20builder_shopping_cashvoucher_svg
  - get_svgimages_icon_20builder_shopping_coupon_svg
  - get_svgimages_icon_20builder_shopping_delivery_svg
  - get_svgimages_icon_20builder_shopping_favorites_svg
  - get_svgimages_icon_20builder_shopping_gift_svg
  - get_svgimages_icon_20builder_shopping_new_svg
  - get_svgimages_icon_20builder_shopping_package_svg
  - get_svgimages_icon_20builder_shopping_percent_svg
  - get_svgimages_icon_20builder_shopping_promotion_svg
  - get_svgimages_icon_20builder_shopping_sales_svg
  - get_svgimages_icon_20builder_shopping_shoppingbasket_svg
  - get_svgimages_icon_20builder_shopping_shoppingcart_svg
  - get_svgimages_icon_20builder_shopping_store_svg
  - get_svgimages_icon_20builder_shopping_wallet_svg
  - get_svgimages_icon_20builder_travel_anchor_svg
  - get_svgimages_icon_20builder_travel_bar_svg
  - get_svgimages_icon_20builder_travel_beach_svg
  - get_svgimages_icon_20builder_travel_bus_svg
  - get_svgimages_icon_20builder_travel_cafe_svg
  - get_svgimages_icon_20builder_travel_camping_svg
  - get_svgimages_icon_20builder_travel_car_svg
  - get_svgimages_icon_20builder_travel_currencyexchange_svg
  - get_svgimages_icon_20builder_travel_doorhanger_svg
  - get_svgimages_icon_20builder_travel_forest_svg
  - get_svgimages_icon_20builder_travel_handwheel_svg
  - get_svgimages_icon_20builder_travel_hotel_svg
  - get_svgimages_icon_20builder_travel_map_svg
  - get_svgimages_icon_20builder_travel_mappointer_svg
  - get_svgimages_icon_20builder_travel_mountains_svg
  - get_svgimages_icon_20builder_travel_passport_svg
  - get_svgimages_icon_20builder_travel_plane_svg
  - get_svgimages_icon_20builder_travel_pub_svg
  - get_svgimages_icon_20builder_travel_receptionbell_svg
  - get_svgimages_icon_20builder_travel_rest_svg
  - get_svgimages_icon_20builder_travel_restaurant_svg
  - get_svgimages_icon_20builder_travel_ship_svg
  - get_svgimages_icon_20builder_travel_suitcase_svg
  - get_svgimages_icon_20builder_travel_swim_svg
  - get_svgimages_icon_20builder_travel_taxi_svg
  - get_svgimages_icon_20builder_travel_train_svg
  - get_svgimages_icon_20builder_travel_walk_svg
  - get_svgimages_icon_20builder_weather_cloudy_svg
  - get_svgimages_icon_20builder_weather_degreecelsius_svg
  - get_svgimages_icon_20builder_weather_degreefahrenheit_svg
  - get_svgimages_icon_20builder_weather_fog_svg
  - get_svgimages_icon_20builder_weather_hail_svg
  - get_svgimages_icon_20builder_weather_humidity_svg
  - get_svgimages_icon_20builder_weather_lightning_svg
  - get_svgimages_icon_20builder_weather_moon_svg
  - get_svgimages_icon_20builder_weather_partlycloudyday_svg
  - get_svgimages_icon_20builder_weather_partlycloudynight_svg
  - get_svgimages_icon_20builder_weather_rain_svg
  - get_svgimages_icon_20builder_weather_rainandhail_svg
  - get_svgimages_icon_20builder_weather_rainheavy_svg
  - get_svgimages_icon_20builder_weather_rainlight_svg
  - get_svgimages_icon_20builder_weather_snow_svg
  - get_svgimages_icon_20builder_weather_snowfall_svg
  - get_svgimages_icon_20builder_weather_snowfallheavy_svg
  - get_svgimages_icon_20builder_weather_snowfalllight_svg
  - get_svgimages_icon_20builder_weather_storm_svg
  - get_svgimages_icon_20builder_weather_sunny_svg
  - get_svgimages_icon_20builder_weather_temperature_svg
  - get_svgimages_icon_20builder_weather_umbrella_svg
  - get_svgimages_icon_20builder_weather_water_svg
  - get_svgimages_icon_20builder_weather_wind_svg
  - get_svgimages_icon_20builder_weather_winddirection_svg
  - get_svgimages_layout_bottomup_svg
  - get_svgimages_layout_flowlayout_svg
  - get_svgimages_layout_freelayout_svg
  - get_svgimages_layout_lefttoright_svg
  - get_svgimages_layout_righttoleft_svg
  - get_svgimages_layout_stackedlayout_svg
  - get_svgimages_layout_tablelayout_svg
  - get_svgimages_layout_topdown_svg
  - get_svgimages_miscellaneous_ai_svg
  - get_svgimages_miscellaneous_language_svg
  - get_svgimages_miscellaneous_windows_svg
  - get_svgimages_navigation_backward_svg
  - get_svgimages_navigation_forward_svg
  - get_svgimages_outlook_20inspired_about_svg
  - get_svgimages_outlook_20inspired_addcolumn_svg
  - get_svgimages_outlook_20inspired_addfile_svg
  - get_svgimages_outlook_20inspired_aletter_svg
  - get_svgimages_outlook_20inspired_aligncenter_svg
  - get_svgimages_outlook_20inspired_alignjustify_svg
  - get_svgimages_outlook_20inspired_alignleft_svg
  - get_svgimages_outlook_20inspired_alignright_svg
  - get_svgimages_outlook_20inspired_arrowbearleft_svg
  - get_svgimages_outlook_20inspired_arrowbearright_svg
  - get_svgimages_outlook_20inspired_arrowforward_svg
  - get_svgimages_outlook_20inspired_arrowleft_svg
  - get_svgimages_outlook_20inspired_arrowright_svg
  - get_svgimages_outlook_20inspired_arrowturnleft_svg
  - get_svgimages_outlook_20inspired_arrowturnright_svg
  - get_svgimages_outlook_20inspired_assigntask_svg
  - get_svgimages_outlook_20inspired_attachfile_svg
  - get_svgimages_outlook_20inspired_bletter_svg
  - get_svgimages_outlook_20inspired_bold_svg
  - get_svgimages_outlook_20inspired_buynow_svg
  - get_svgimages_outlook_20inspired_cancel_svg
  - get_svgimages_outlook_20inspired_card_svg
  - get_svgimages_outlook_20inspired_categorize_svg
  - get_svgimages_outlook_20inspired_changetextcase_svg
  - get_svgimages_outlook_20inspired_changeview_svg
  - get_svgimages_outlook_20inspired_clearformatting_svg
  - get_svgimages_outlook_20inspired_close_svg
  - get_svgimages_outlook_20inspired_completed_svg
  - get_svgimages_outlook_20inspired_copy_svg
  - get_svgimages_outlook_20inspired_costanalysis_svg
  - get_svgimages_outlook_20inspired_custom_svg
  - get_svgimages_outlook_20inspired_customercontactdirectory_svg
  - get_svgimages_outlook_20inspired_customerprofilereport_svg
  - get_svgimages_outlook_20inspired_customerquicklocations_svg
  - get_svgimages_outlook_20inspired_customerquicksales_svg
  - get_svgimages_outlook_20inspired_customers_svg
  - get_svgimages_outlook_20inspired_customfilter_svg
  - get_svgimages_outlook_20inspired_customization_svg
  - get_svgimages_outlook_20inspired_customizegrid_svg
  - get_svgimages_outlook_20inspired_cut_svg
  - get_svgimages_outlook_20inspired_datapanel_svg
  - get_svgimages_outlook_20inspired_defaultprinter_svg
  - get_svgimages_outlook_20inspired_deferred_svg
  - get_svgimages_outlook_20inspired_delete_svg
  - get_svgimages_outlook_20inspired_detailed_svg
  - get_svgimages_outlook_20inspired_doctor_svg
  - get_svgimages_outlook_20inspired_driving_svg
  - get_svgimages_outlook_20inspired_employeedirectory_svg
  - get_svgimages_outlook_20inspired_employeeprofile_svg
  - get_svgimages_outlook_20inspired_employeequickaward_svg
  - get_svgimages_outlook_20inspired_employeequickexellece_svg
  - get_svgimages_outlook_20inspired_employeequickprobationnotice_svg
  - get_svgimages_outlook_20inspired_employeequickwelcome_svg
  - get_svgimages_outlook_20inspired_employees_svg
  - get_svgimages_outlook_20inspired_employeesummary_svg
  - get_svgimages_outlook_20inspired_employeetasklist_svg
  - get_svgimages_outlook_20inspired_expandcollapse_svg
  - get_svgimages_outlook_20inspired_fax_svg
  - get_svgimages_outlook_20inspired_find_svg
  - get_svgimages_outlook_20inspired_fittopage_svg
  - get_svgimages_outlook_20inspired_folderpanel_svg
  - get_svgimages_outlook_20inspired_followup_svg
  - get_svgimages_outlook_20inspired_followupall_svg
  - get_svgimages_outlook_20inspired_fontcolor_svg
